Actual,Predicted_RF,Predicted_GB,Predicted_LR
507100.0,692949.6433027441,1341089.7240599564,2360333.4182919487
1900000.0,5416115.447271699,1884230.8381215897,4283877.784777591
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
17940000.0,10344771.911562212,10375070.349831678,3871168.160555153
17940000.0,10341513.983956985,10364703.790630005,3931257.0683515565
17940000.0,10355189.786439225,10323262.628816858,4051434.8839443643
950000.0,1076783.6870931943,566532.4803699616,360432.59777372656
545810.0,652644.403050395,735129.0960657623,4156534.8531856155
900000.0,215043.27670336675,419590.798244679,3234587.704153856
2759394.2,10341513.983956985,10364703.790630005,3931257.0683515565
330000.0,457259.623845737,494307.6667015304,4063756.8503097515
18653820.0,4966936.215848753,4182431.990764481,3236749.1440181327
200000.0,1249417.5445780323,5328665.452436844,2509602.2243240904
1200000.0,1014321.122639383,908909.1441731039,2699434.8983100317
6565641.5,2529936.7416142584,3311453.298120954,3274142.053670124
593300.0,548783.2859399751,488207.13766027405,2137974.0146539854
18653820.0,1693591.7710023685,1866182.9435339558,3237829.863950271
307720.0,3901483.868337234,967792.7028868314,4224187.920937484
2759394.2,10799445.11243055,10503338.384280149,3811079.2527587493
358050.0,1448007.4762382216,1326637.4740839633,3321693.7306842175
8486772.0,7062199.352066801,8641798.782430809,2658957.7189456285
301900.0,682234.9500552644,510539.9654285936,2557529.3469466534
1100000.0,855496.5753788316,1044019.9686519696,878758.1259278064
665000.0,751389.6117383556,748098.8241373791,2106107.2698661783
5500000.0,4291363.069663976,5034867.371015019,4209273.985873973
1100000.0,584057.4018427336,615674.2625630513,4082397.4658409157
125000.0,612270.444953442,565844.4957296139,3007996.5251520057
252500.0,718692.6461445882,712227.0024350189,1426528.2181157882
485350.0,684722.3150250012,641252.1407753589,1166010.971108466
534900.0,2346483.1980426945,2020612.1672095652,3251446.935095216
1.0,1502434.8195427263,1257376.1370651259,3259228.118606613
486855.0,530432.1137852041,408667.46567128965,3761367.0154498834
160000.0,1721647.2436758578,1816950.9330563361,3240423.5917874034
18653820.0,18648373.82168261,18607652.58812995,2929322.8577476693
180000.0,4698879.17529028,4356267.525862577,2540793.8416619864
2759394.2,9821208.190933565,9937532.344612032,4172097.2202084092
2340000.0,2234333.2381900577,1662982.6866060544,3919764.1411296534
5500000.0,5308854.495735232,4495468.528211815,2755340.0510587497
436500.0,597993.559287469,739160.9900135875,4152644.261429917
285000.0,1406915.8097159062,1222554.548578823,3301808.4839328695
1675000.0,1559485.6333541959,1267479.4531869914,3072072.4083284056
680000.0,584318.5479512989,615674.2625630513,4083694.329759482
680000.0,1198525.5221138902,859507.6188014204,2814668.673429675
125496.0,127154.6713823902,144486.13664174368,3346254.020311485
18653820.0,18648373.82168261,18607652.58812995,2931916.5855848016
1.0,987389.9060791283,1011283.0000435013,3242368.8876652527
8486772.0,7082907.487733528,8008342.956240979,3411608.2122415984
531000.0,2568406.3289760514,983213.3126591891,4178244.809045906
1.0,953969.789712018,1034671.1348034964,3249933.9271902223
2759394.2,10355189.786439225,10323262.628816858,4051434.8839443643
5500000.0,5325006.469286158,5354746.958291437,3298225.8679268756
1630000.0,650852.0243197872,561177.4334697429,3181280.2205419815
733500.0,572739.9123855489,871909.454970873,4168206.628452711
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
289000.0,994998.8455392139,1471707.2888484215,3424681.364262167
250000.0,432749.73937214597,322950.59585172834,2752280.710855552
702650.0,955565.7432766783,698946.4920417087,680855.8376388964
70040.0,558917.6247043422,704143.4037688372,4111360.7600222267
1082000.0,628587.7764012637,665931.7450455081,4146592.2298099413
358050.0,1402825.5384768827,1222554.548578823,3300295.476027875
1040000.0,1828262.6658094625,2029254.7244206676,4156305.0541764894
475000.0,820422.1257704996,836996.2723984115,3972758.472884683
643800.0,1497921.2101786153,1683858.0744489497,828657.2578879958
85000.0,804336.5223782826,620416.6010691902,3263472.503032143
294920.0,368582.99649714085,779087.4900714575,2426417.7777684345
475000.0,820422.1257704996,836996.2723984115,3972758.472884683
2759394.2,10799445.11243055,10503338.384280149,3811079.2527587493
140000.0,4966936.215848753,4182431.990764481,3236749.1440181327
17940000.0,9821208.190933565,9937532.344612032,4172097.2202084092
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
5500000.0,5526465.255175936,5318475.273536745,4699704.691078417
5500000.0,5526465.255175936,5318475.273536745,4699704.691078417
619047.0,410002.4325069709,358092.5990733869,2784221.007948067
35000.0,959598.2428722505,977084.5173940294,3238262.1519231265
270880.0,3096580.5047116135,1240992.2046538324,2846352.357850384
318000.0,2136732.6203849064,1507834.3735942016,737968.5588029111
5500000.0,4283969.062044329,4414974.730514008,3020098.4251930085
17940000.0,4864676.361143522,5921042.869981192,4171612.699537172
415000.0,547448.9218046508,646585.376189796,4128963.9801403913
195000.0,329574.6101058042,22041.72541134268,2494405.2619818435
17940000.0,10799445.11243055,10503338.384280149,3811079.2527587493
694600.0,510025.71320649754,599716.7693330934,2220160.118679315
305000.0,604954.8961145056,717474.7058546274,2057174.5647038908
17940000.0,9821208.190933565,9937532.344612032,4172097.2202084092
429385.0,867361.3741049311,2381134.1874869415,2150221.053290828
1150975.0,518853.56877714355,484773.71412303526,3061622.940216168
300000.0,590619.2683613483,643853.0535791204,4107902.4562393837
250000.0,655729.2196085283,695317.1492641342,4169452.139242399
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
433500.0,429853.860004991,395282.9418393617,2412462.1794086313
750000.0,1303534.6957635456,1206648.7904844217,3927366.476595858
18653820.0,18431227.936000407,18290795.161725394,4416556.068858135
195000.0,11311423.226894125,11190874.330431601,3236533.000031705
489000.0,647139.5502346054,632920.5560866286,1417359.5761023182
17940000.0,10209104.073968817,10195479.162795534,3630812.529369538
2759394.2,10344771.911562212,10375070.349831678,3871168.160555153
750000.0,1469947.0735777712,970209.3824023828,4184849.7154076435
1400000.0,784448.4181017263,490318.2494633736,997761.3526922385
8486772.0,7082907.487733528,8008342.956240979,3411608.2122415984
283429.0,504463.92726203054,442642.9229535709,2233046.3804631643
1150000.0,821066.154931546,821822.9292184765,3345932.1165493215
510000.0,344226.3551003866,571444.5418743781,2653008.465691262
17940000.0,9821208.190933565,9937532.344612032,4172097.2202084092
190350.0,504303.4187731344,347003.68501157325,3230451.4860074897
8486772.0,7793384.066414826,8147764.004177555,4925575.156895359
1035000.0,626691.8864806421,639735.8868955346,1578213.25253568
1186755.9,1936421.8390977539,1743601.6007290634,3498715.6555685005
125496.0,127154.6713823902,144486.13664174368,3346254.020311485
125496.0,127154.6713823902,144486.13664174368,3346254.020311485
444600.0,2215527.6962034325,1874355.3365242903,3397344.125933911
445600.0,932021.117584945,992854.3752179302,3236965.2880045604
2000000.0,1335890.989707729,1410345.164571655,3271332.181846564
350000.0,553248.2626322276,665931.7450455081,4135568.886502129
1.0,1013542.2154968032,813960.5846220365,3235236.136113139
195000.0,987389.9060791283,1011283.0000435013,3242152.743678825
679500.0,1804748.739256604,3474313.433106503,1067312.1156356782
445000.0,3317293.063198371,1785493.6149392107,2527938.568097144
23737.5,959137.8699388204,1067070.1802179303,3237181.431990988
125496.0,127154.6713823902,144486.13664174368,3346254.020311485
130000.0,1753622.1887345263,1661989.0819516992,3289488.2767064907
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
990000.0,498909.78157570673,352867.8481936489,2605282.7076934273
339363.97,11311423.226894125,11190874.330431601,3236533.000031705
559900.0,599458.2627990816,488508.8178194029,1654130.6666410677
543400.0,1584890.024893873,1059779.8743124092,4201492.802362576
17940000.0,10355189.786439225,10323262.628816858,4051434.8839443643
212000.0,548995.6158623095,564157.0984597055,4100337.416714414
460000.0,655830.184598014,735129.0960657623,4157831.7171041816
850000.0,2493993.0787887294,1522031.9801477029,3697817.1651621237
5500000.0,4291363.069663976,5034867.371015019,4209273.985873973
647000.0,550147.3433603995,599716.7693330934,1842038.600803419
450000.0,930024.0878098874,1179173.0597646509,4078367.1702845325
380000.0,475236.89616796264,265889.4298951063,2716531.7127844202
360000.0,865285.3412757756,875231.9951978037,3238694.439895982
222200.0,11311423.226894125,11190874.330431601,3236533.000031705
2000000.0,2607653.769956577,1222130.0070836758,4249476.767349524
1150000.0,605560.2907172539,762150.402124981,4067483.5307774046
11490000.0,929621.2727906968,1091681.9719017067,3245611.047461668
369330.0,542762.0847139502,568035.1349372388,4121735.6713707563
2088000.0,931696.443647748,881905.6707839757,3235668.4240859943
147000.0,498651.55941305356,239586.613370403,4053866.4596324596
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
850000.0,1834944.6253658996,794928.5467495339,3735615.130600762
2759394.2,10488604.976280594,10364703.790630005,3991345.976147961
1732394.0,1717246.0110814683,1686313.991859571,3483801.72050499
278000.0,589484.7581683885,564324.929247961,2045718.9334232227
15000000.0,9365552.023062255,12951559.248544239,4253659.943277394
475000.0,906246.355832594,922708.5038850255,3658118.6534127975
740000.0,682452.469516039,708152.2811840423,2821014.4985395595
248500.0,532323.5163213272,396786.6317678562,1940614.1540817018
170000.0,573508.5380791384,596120.753600798,3513383.6803385485
289000.0,373029.3448099221,429740.5415418306,2683917.055750422
2000000.0,1346827.111124545,1199773.0998275261,3428715.2633511294
2018455.2,2916606.188984238,2864994.484918106,3670117.836805664
576267.44,812176.5971445177,729759.1242159265,4136627.307887421
125496.0,127154.6713823902,144486.13664174368,3346254.020311485
273000.0,525078.1517006647,756985.5093006629,2245192.4275622144
17940000.0,10341513.983956985,10364703.790630005,3931257.0683515565
17940000.0,10282388.547437541,10332621.070803612,3390456.898183923
107000.0,557140.0860427625,473028.5745528797,4052025.364496279
18653820.0,18597906.498555813,17205853.622252844,2971687.0790874977
1200000.0,738275.6673990844,718899.5878795075,3230993.337420352
2759394.2,10799445.11243055,10503338.384280149,3811079.2527587493
750000.0,1866578.2199555887,1349999.4428549644,3326477.398631821
17940000.0,10355189.786439225,10323262.628816858,4051434.8839443643
75000.0,542085.9786159514,697101.8412194498,2172502.1696913065
509700.0,469185.7740704583,926791.7264646358,2995797.050153289
11490000.0,501919.1330040758,549730.9164499393,3234371.560167428
5500000.0,5024960.325240792,5825817.541297749,3479890.4744612533
125000.0,2146883.764055858,1162982.2525665695,3981452.283718205
8486772.0,5582785.899197628,8057567.726261884,4232185.248435309
120000.0,553905.3274759194,552234.1998696072,4095582.249013005
1150000.0,336108.24433991656,388040.2692487143,2259758.238882499
202300.0,2877612.2083446523,3248220.166261107,3293162.7244757614
248000.0,1063687.1308501628,1525808.9078077318,2651593.329297583
610000.0,1450127.2652482546,970209.3824023828,4179878.4037198066
296000.0,2111250.903495321,2316550.71352423,3569827.0271032127
2600000.0,4109204.6722476087,3259765.034530085,8001281.250879999
485350.0,2497854.404198522,1413566.377126767,4329450.042327773
2759394.2,10355189.786439225,10323262.628816858,4051434.8839443643
2300000.0,2462087.4770526174,1867745.929671855,4413620.598767117
18653820.0,18384585.916408364,18134010.915503673,3290695.1432921616
350000.0,502258.39159887616,995092.4937037907,4164762.430203095
1101.38,1949140.7277940921,1929696.9503656458,3252095.367054499
800000.0,1117282.550221052,983939.0555794624,3464339.371713548
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
650000.0,558372.2994396919,643853.0535791204,4109415.4641443775
1150000.0,779195.1716934887,604271.169657929,3278170.294109226
18653820.0,18431227.936000407,18290795.161725394,4416556.068858135
2850000.0,2300043.8290613596,1500032.1433382365,3646645.3060248587
2372400.0,1788791.9939651613,1743601.6007290634,3527895.0937362397
18653820.0,18591953.410649758,17590897.41382434,2901440.2834984967
296280.0,661402.8019684232,916771.2271041826,3416515.742204399
427500.0,582539.0335794195,598338.6436436807,2170827.9005909953
500000.0,2288511.1394192213,1733127.7316227101,3859459.968916326
100000.0,1377913.7079533658,1652710.4709855292,3315857.8430506694
5500000.0,5526465.255175936,5318475.273536745,4699704.691078417
546000.0,514082.6836151201,933077.7408557492,2177512.8700607503
125496.0,128390.34529909784,195229.31943987173,3567183.7244705497
1642875.0,560152.3107805661,-126611.97762162532,1791893.1959521933
404460.0,617333.7377951702,636828.2136650214,1466378.241551653
1375000.0,752079.1789703374,558550.781779448,981982.8416830171
7600000.0,2292180.1897710296,2584766.455443905,4041634.51763104
220000.0,584669.7501370786,615691.1714073899,4077210.0101666506
472000.0,1836541.7970920638,1237696.3752632102,1503296.6185732754
17940000.0,9821208.190933565,9937532.344612032,4172097.2202084092
339363.97,1499333.5577828903,2150184.269191053,3299214.7560957368
750000.0,434859.46950704395,324489.5297085777,2758981.174434811
8486772.0,8477926.954108091,8511280.759607894,3786500.765404586
180000.0,584057.4018427336,615674.2625630513,4082181.321854488
1617000.0,534315.7963028991,516994.54011420853,2825400.922238368
5500000.0,4291363.069663976,5034867.371015019,4209273.985873973
552500.0,1280577.9634147133,1211528.4259499644,3480926.650159852
1.0,1033067.8737358138,1011283.0000435013,3241072.0237466865
368200.0,581221.8052421929,615674.2625630513,4084991.193678048
445600.0,338413.1974186973,427205.51768580574,2377044.7309674523
125496.0,127154.6713823902,144486.13664174368,3346254.020311485
2759394.2,9821208.190933565,9937532.344612032,4172097.2202084092
485000.0,3273914.558293605,6047456.668841757,4094945.6141515695
380000.0,3796388.3424584544,2216685.6934459754,2269348.2668306027
18653820.0,18431227.936000407,18290795.161725394,4416556.068858135
5500000.0,4008819.0038479175,4545657.57531143,2529667.7199885654
8000000.0,4627269.63216038,967157.1268176255,4098142.0802436573
225000.0,490790.31583919574,61211.51683174584,2052603.663970795
640000.0,1437303.4285902032,1619837.586444293,4053994.31045256
1200000.0,862491.4214029993,465338.453611003,3894513.4702283526
340000.0,536767.6692996839,526394.9900033918,4124329.3992078886
1080.0,1013542.2154968032,813960.5846220365,3235236.136113139
240500.0,1667160.7585363805,1652049.1120491985,3278248.7894122503
810000.0,505856.69858778926,395138.9278767001,3232445.794784123
1110000.0,757503.1267049677,490318.2494633736,1495930.847952478
17940000.0,9821208.190933565,9937532.344612032,4172097.2202084092
19475000.0,7742005.974412951,14560800.67889951,4998533.284613546
166500.0,4966936.215848753,4182431.990764481,3236749.1440181327
125496.0,171403.8035492408,472095.22745909146,3855054.174558924
5500000.0,4032861.0391581897,5056607.250448245,3026765.6197566735
633200.0,438024.0699326856,343364.8782693297,2421029.6722172457
2756396.0,628587.7764012637,665931.7450455081,4146592.2298099413
870000.0,934538.5000274896,1073113.5808203712,1331925.377781028
700000.0,315375.3241846452,430971.60685072804,2700827.675874587
17940000.0,10341513.983956985,10364703.790630005,3931257.0683515565
10000000.0,9969377.7338205,9898220.281490276,3213216.1906046993
1.0,1717246.0110814683,1686313.991859571,3484234.008477845
1610000.0,8401871.194630316,14227303.105085839,4375488.711436871
238000.0,1561670.8454865061,874351.4353923142,3368380.8317525997
390550.0,678454.1860430215,431166.62289952766,1601445.4620316508
1.0,1438713.9888316249,1326637.4740839633,3322558.3066299283
464805.0,676043.5229031115,523179.7638252256,2052135.0272954826
18653820.0,16921157.720572554,16939034.92440557,3331546.3567269966
50000.0,3966175.0696927696,3019636.467933306,5678852.857171223
2759394.2,10341513.983956985,10364703.790630005,3931257.0683515565
250000.0,545850.3615398441,1083391.6246277045,2244380.0913741607
1295000.0,1402628.9609069075,1652710.4709855292,3316073.987037097
125496.0,171403.8035492408,472095.22745909146,3855054.174558924
521500.0,558372.2994396919,643853.0535791204,4109415.4641443775
950000.0,1563780.1865618138,1059779.8743124092,4202573.522294715
386060.0,941099.6993586444,988283.1070841363,3248204.775298801
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
17940000.0,10799445.11243055,10503338.384280149,3811079.2527587493
379450.0,3492577.5909691975,4392116.587084465,1718244.5499227978
125496.0,127154.6713823902,144486.13664174368,3346254.020311485
262500.0,1013702.0015336593,1325260.80116385,2188926.7653704425
2759394.2,10355189.786439225,10323262.628816858,4051434.8839443643
448000.0,553196.0509325416,871909.454970873,4167774.3404798554
376000.0,795386.337928112,467397.21740287665,3212609.560931559
1250000.0,1430073.0584574929,1229673.621332011,4066034.2090565125
900000.0,1437565.3607809753,1326637.4740839633,3327313.4743313375
650000.0,626915.5226337275,639735.8868955346,1575187.2367256924
350000.0,553196.0509325416,871909.454970873,4166626.2743966505
400000.0,584669.7501370786,615691.1714073899,4076129.2902345126
18653820.0,1307895.6189805018,1061551.715133493,3268954.5979958596
263335.0,1840451.3339708296,1800264.2786483786,3243665.751583819
8486772.0,8477926.954108091,8511280.759607894,3786500.765404586
2500000.0,1129839.0515520421,940441.590424833,4116141.4077855507
180000.0,585753.7809236012,476847.2481127448,3346889.6215394875
2759394.2,10799445.11243055,10503338.384280149,3811079.2527587493
400000.0,746771.3796008504,701854.1652722219,1343945.276791351
677000.0,540524.5315371783,567616.2696944944,4125410.119140027
5500000.0,5526465.255175936,5318475.273536745,4699704.691078417
5500000.0,5526465.255175936,5318475.273536745,4699704.691078417
500000.0,595648.8475858005,483002.04593016667,3042245.4177708877
1.0,1798509.8894273262,2392138.5540366606,3554048.516093991
1150975.0,725252.1337166849,725908.2365390802,3432390.5906899045
680000.0,584318.5479512989,615674.2625630513,4083694.329759482
10000000.0,9637957.088988315,9553462.974354377,4175123.2360183974
1186755.9,4555677.784643528,4703940.3312503295,4976044.51055891
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
870000.0,865285.3412757756,875231.9951978037,3238694.439895982
86000.0,584669.7501370786,615691.1714073899,4076777.7221937953
1150000.0,735123.7977497384,680795.8137072554,3635639.678824317
33151.5,18431227.936000407,18205274.167395696,4413746.197034574
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
650000.0,668254.6506269678,613946.3180873765,1725047.945250179
1888000.0,2498560.0982725443,1413566.377126767,4324046.44266708
8486772.0,7793384.066414826,8147764.004177555,4925575.156895359
8486772.0,8129722.855263824,8153796.4325449,3052740.9443813413
6565641.5,2399925.0185855753,2644556.616005993,3273061.3337379857
370000.0,2064253.6555218697,1790509.3362972974,1846754.0013367308
560000.0,548238.2632509328,470167.2165686236,3140766.1918937424
2500000.0,1409946.4278012519,1262431.4856571022,3343121.3651562575
900000.0,580400.3990183251,542028.776568945,4087801.065501608
244000.0,447337.4654515752,517843.33134276315,2360725.5000039185
8486772.0,7793384.066414826,8147764.004177555,4925575.156895359
8000000.0,202052.88732449227,417969.98395896476,3234803.8481402835
1125000.0,678525.1996487529,637447.507846201,4013682.593790405
562000.0,581643.5486244166,615691.1714073899,4074616.2823295183
18653820.0,18431227.936000407,18290795.161725394,4416556.068858135
8486772.0,8129722.855263824,8153796.4325449,3052740.9443813413
1010000.0,554071.3884040655,1851831.725255651,2282162.454565056
300000.0,890429.5452248611,579443.6951639862,1124059.1632011007
2600000.0,3438222.0425845464,2237551.5063355207,8317901.783260214
136065.0,498651.55941305356,239586.613370403,4053866.4596324596
267320.0,5792634.881551034,4495201.527029377,2548142.7372005284
125496.0,127154.6713823902,144486.13664174368,3346254.020311485
2600000.0,2801688.2937466362,3165500.703164174,3419944.39912045
358050.0,720140.104024086,813960.5846220365,3235019.992126711
460847.0,1421548.278767425,1435002.9633362382,3244098.039556674
450000.0,2263466.304167455,2797267.222528477,1755255.372642728
17940000.0,9821208.190933565,9937532.344612032,4172097.2202084092
410000.0,739783.7327139328,1023304.1362215566,4100394.2893578513
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
260000.0,4698879.17529028,4356267.525862577,2540793.8416619864
2759394.2,9821208.190933565,9937532.344612032,4172097.2202084092
1721999.0,2289890.0480829277,1879500.04141977,3873725.472020554
125496.0,128390.34529909784,195229.31943987173,3567183.7244705497
819000.0,598628.7272889822,1045250.8163234105,1602155.707816832
400000.0,662956.1998836391,561177.4334697429,3212521.8846344193
333500.0,227497.82045163837,374808.4024961722,4054082.6036188873
287500.0,1627252.003600722,1699007.9103258892,2232335.357939953
625000.0,569550.4944865592,871909.454970873,4168855.0604119943
2759394.2,10488604.976280594,10364703.790630005,3991345.976147961
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
230000.0,472748.31926771905,443422.30081613536,2669944.3122803466
175000.0,516841.34815579536,951951.6066349763,2507157.7571810777
365000.0,684292.3881758144,772149.0964150747,4106173.304347962
170000.0,539897.3156558091,526394.9900033918,4123248.67927575
624550.0,540823.2663026332,568035.1349372388,4119574.2315064794
2759394.2,10488604.976280594,10364703.790630005,3991345.976147961
175000.0,704540.0860847301,984653.6309480509,3883705.3913374636
420000.0,539975.8479665061,422873.86005981674,4062944.507062423
530000.0,651202.9169767512,545473.688462012,1554742.4224542114
622650.0,631233.4742525171,633248.5608463583,1865159.5018546388
162500.0,885701.1928531119,822665.9461560842,3285626.185196986
306780.0,591548.2862194174,509926.02236955165,2376661.207603153
125496.0,128390.34529909784,195229.31943987173,3567183.7244705497
18653820.0,18591953.410649758,17590897.41382434,2901440.2834984967
5500000.0,5308854.495735232,4495468.528211815,2755340.0510587497
4500000.0,1122186.6140140337,609808.9695656477,1992729.8315020099
2759394.2,10355189.786439225,10323262.628816858,4051434.8839443643
18653820.0,9555740.386177193,6681602.469655509,2151982.0822003637
2600000.0,1658647.2746634758,1770320.5010995949,4619245.887509474
1.0,501919.1330040758,549730.9164499393,3234371.560167428
123000.0,622938.5274847735,388051.7206744411,2472898.9300645646
8486772.0,7793384.066414826,8147764.004177555,4925575.156895359
2359869.0,2650638.897371344,3513448.5491538523,3879131.7057631575
53025.0,928058.6194467499,988283.1070841363,3246691.767393807
2600000.0,2271879.398068894,1901764.0729486544,4742666.870818154
372000.0,751072.376878296,227209.23209171533,2086850.0448807136
2759394.2,9821208.190933565,9937532.344612032,4172097.2202084092
580000.0,543728.0207773714,568035.1349372388,4120438.80745219
125496.0,178323.84932574094,101345.51659338045,2958092.053696614
240500.0,318640.33699455607,452211.54894766747,2486407.934484019
180000.0,370205.8445111008,353890.4791878485,2737124.371484936
580000.0,804762.1264148913,732128.7199755854,1154104.9673428652
17940000.0,10344771.911562212,10375070.349831678,3871168.160555153
5500000.0,4291363.069663976,5034867.371015019,4209273.985873973
1100000.0,1251122.1748700356,5328665.452436844,2509169.936351235
18653820.0,18648373.82168261,18607652.58812995,2929322.8577476693
125496.0,128390.34529909784,195229.31943987173,3567183.7244705497
885000.0,553248.2626322276,665931.7450455081,4136001.1744749844
252000.0,2496730.961412557,1413566.377126767,4326424.026517785
2759394.2,10282388.547437541,10332621.070803612,3390456.898183923
2759394.2,10355189.786439225,10323262.628816858,4051434.8839443643
170000.0,734895.8919144302,615233.9666261278,4303030.881993724
1040000.0,890103.1242572708,325651.96469877905,3193854.0470111337
18653820.0,18648373.82168261,18607652.58812995,2931916.5855848016
17940000.0,9821208.190933565,9937532.344612032,4172097.2202084092
8486772.0,8477926.954108091,8511280.759607894,3786500.765404586
517500.0,2022001.8344422048,1694600.4525265554,4174685.908605623
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
513550.0,551816.593415553,564157.0984597055,4099905.1287415586
465000.0,408599.997013126,596267.3975579118,2591073.0130978283
17940000.0,10799445.11243055,10503338.384280149,3811079.2527587493
401500.0,348543.2358034095,-19649.38083376342,2315291.3048853595
331500.0,631005.8710059507,611620.5511664907,2028800.900544202
125496.0,128390.34529909784,195229.31943987173,3567183.7244705497
617100.0,408487.784980182,623926.1140606529,2599070.340595653
620000.0,551140.1431983792,599716.7693330934,1883406.2664407373
562000.0,581643.5486244166,615691.1714073899,4074616.2823295183
430260.0,620650.9717108629,532326.4229171366,1490520.82716751
222200.0,396661.3431083996,274001.61126796063,2925083.4139463943
315000.0,461682.0848436203,309978.7923358634,2700071.891937618
445000.0,2786433.551018305,2719275.933605396,5717865.96422166
479500.0,485592.5575962557,310412.25985301466,2262344.091106016
125496.0,128390.34529909784,195229.31943987173,3567183.7244705497
8486772.0,7793384.066414826,8147764.004177555,4925575.156895359
817320.0,1496290.3485048786,1222262.783121407,3252959.94300021
17940000.0,11713003.660278099,11026839.866915021,4111523.791740768
990000.0,706640.3811378124,665270.8119394217,3830006.270944629
384000.0,472801.99077396444,730271.1991090206,2744977.643179994
19475000.0,2781461.7829393116,2602215.076128182,6009444.201912623
7600000.0,2401639.274981698,2680855.588849215,4047692.011260095
612185.0,2662683.987992325,2941139.2579101836,3695406.6832177043
8486772.0,7793384.066414826,8147764.004177555,4925575.156895359
2759394.2,10341513.983956985,10364703.790630005,3931257.0683515565
200000.0,379421.0034781325,478795.1212265129,2723939.5883128466
125496.0,1295167.2715964883,904955.3267463464,3267225.446104438
17940000.0,9821208.190933565,9937532.344612032,4172097.2202084092
130000.0,486627.9192090212,335172.75284449826,2302570.68670424
18653820.0,17404850.063278068,16505121.00098987,3000956.638946173
1888000.0,2498560.0982725443,1413566.377126767,4324046.44266708
340000.0,407923.1854318399,623926.1140606529,2603609.3643106343
18653820.0,11311423.226894125,11190874.330431601,3236533.000031705
1186755.9,4640587.117683405,4703940.3312503295,4935039.938300692
98952.0,1553930.3414324173,1222262.783121407,3252527.6550273546
560000.0,1666242.2637319162,1652049.1120491985,3278897.2213715333
2000.0,1491893.1902174284,1555953.5294543959,3243449.607597391
280000.0,336073.5611012407,-47308.09733650461,2324253.3110675802
350000.0,528202.6553541973,384510.72989520256,3068971.8357547093
185250.0,1251122.1748700356,5328665.452436844,2509169.936351235
260000.0,6212190.988406314,6089897.303775841,3235884.568072422
607920.0,850036.2919854659,1048062.6098056929,1086851.7178890356
8486772.0,8125992.791678055,8153796.4325449,3032555.9880997436
1047000.0,1788791.9939651613,1743601.6007290634,3531785.685491938
271320.0,481327.92858203384,362906.0715173613,3092859.613985783
300.0,1747766.3778874283,1494122.9972565798,3237397.575977416
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
160000.0,707895.4757943895,664810.1831363331,3238722.940142176
819300.0,385639.2088029916,-64107.3220251913,2646684.327289977
1887840.0,3408871.5002658586,6079620.511021031,3595115.8735152534
460000.0,1753622.1887345263,1661989.0819516992,3290568.996638629
1630000.0,628566.2983109938,651265.2410856703,4092340.0892165895
125496.0,243946.17589123276,144486.13664174368,3361450.982653732
800000.0,626090.6449264883,683724.7847730467,1662243.7360437317
210173.0,553248.2626322276,633364.9024817045,4134704.3105564183
245020.0,471374.8678099174,740080.519102771,2452571.200126186
210000.0,558867.8876665735,568035.1349372388,4117845.0796150574
521600.0,739213.0581920983,900138.7785505729,1231822.9734890168
270000.0,535193.4696264698,567616.2696944944,4126706.9830585932
1.0,1819925.0954642312,1743601.6007290634,3512332.7267134455
125496.0,237144.45547866396,332629.5191786761,4585148.378271737
18653820.0,18431227.936000407,18290795.161725394,4416556.068858135
322000.0,370577.82611158956,1021129.6225848633,2486490.3118858305
517700.0,2136835.8349852124,1896926.9154628,1734289.4059592416
217000.0,1727332.0916862702,1686313.991859571,3466726.345577202
18653820.0,1502434.8195427263,1257376.1370651259,3259660.4065794684
335000.0,859342.5802351271,1643995.541824415,1584222.7336244998
8486772.0,5582785.899197628,8057567.726261884,4232185.248435309
18653820.0,1335890.989707729,1410345.164571655,3271332.181846564
430769.0,336403.0312978088,529413.9208421491,2663532.6377339107
17940000.0,10355189.786439225,10323262.628816858,4051434.8839443643
533880.0,353016.5438424233,393512.79389862425,2312033.206579887
2088000.0,1495097.1877601836,1828700.3989030074,3272412.9017787026
730000.0,399295.1574542278,391392.8019283374,2401252.857447354
207500.0,227497.82045163837,374808.4024961722,4054082.6036188873
855000.0,623642.1402536794,665931.7450455081,4146808.373796369
8486772.0,7793384.066414826,8147764.004177555,4925575.156895359
543833.5,537661.8931182058,526394.9900033918,4124113.255221461
745000.0,583296.5593172146,398712.48392625037,3843934.8978347676
738500.0,558867.8876665735,568035.1349372388,4118061.2236014856
345000.0,813150.9354906621,929390.9681118206,3291679.0963864657
10000000.0,9942972.39265243,9897985.097329644,3093038.375011892
8486772.0,8125992.791678055,8153796.4325449,3032555.9880997436
